"0",""
"0","# Defining Constants for downloads"
"0","# The code when commented out checks out on accuracy assembly, all tests come back as ""TRUE"" "
"0",""
"0","base_URL <- ""https://data.bls.gov/cew/data/files/"""
"0",""
"0","sic_subdirs <- ""/sic/csv/"""
"0","sic_prefix <- ""sic_"""
"0","sic_body <- ""_annual_by_area"""
"0","sic_extension <- "".zip"""
"0",""
"0","naic_subdirs <- ""/csv/"""
"0","naic_prefix <-  """""
"0","naic_body <- ""_annual_by_area"""
"0","naic_extension <- "".zip"""
"0",""
"0","#test_sic <- ""https://data.bls.gov/cew/data/files/1990/sic/csv/sic_1990_annual_by_area.zip"""
"0","#test_naic <- ""https://data.bls.gov/cew/data/files/1990/csv/1990_annual_by_area.zip"""
"0",""
"0","#sic_filename <- paste0(sic_prefix,target_year, sic_body)"
"0","#sic_URL <- paste0(base_URL,target_year,sic_subdirs, sic_filename, sic_extension)"
"0","#sic_URL2 <- paste0(base_URL, target_year, sic_subdirs, sic_prefix, target_year, sic_body, sic_extension)"
"0"," "
"0","#naic_filename <- paste0(naic_prefix, target_year, naic_body)"
"0","#naic_URL <- paste0(base_URL,target_year,naic_subdirs, naic_filename,   naic_extension)"
"0","#naic_URL2 <- paste0(base_URL,target_year, naic_subdirs, target_year, naic_body, naic_extension)"
"0"," "
"0","#test_sic == sic_URL"
"0","#sic_URL == sic_URL2"
"0","#remove(test_sic, sic_URL, sic_URL2) "
"0","#test_naic == naic_URL"
"0","#naic_URL == naic_URL2"
"0","#remove(test_naic, naic_URL, naic_URL2)"
